 Samples |	Source code & Disassembly of point_cloud_collimation for cpu/cycles/P (1733128 samples, percent: local period)
------------------------------------------------------------------------------------------------------------------------------
         : 0    0xd79a <GridIndex::nearest(Point const&, Point&, double&) const>:
      45 :   d79a:        endbr64
    2709 :   d93a:        movq    %rax, -0x50(%rbp)
    5561 :   d93e:        movq    -0xa0(%rbp), %rax
    5627 :   d945:        movsd   (%rax), %xmm0
    3566 :   d949:        movq    -0x50(%rbp), %rax
    5292 :   d94d:        movsd   (%rax), %xmm1
    3447 :   d951:        subsd   %xmm1, %xmm0
    3416 :   d955:        movsd   %xmm0, -0x48(%rbp)
    6741 :   d95a:        movq    -0xa0(%rbp), %rax
    6675 :   d961:        movsd   0x8(%rax), %xmm0
    3576 :   d966:        movq    -0x50(%rbp), %rax
    3560 :   d96a:        movsd   0x8(%rax), %xmm1
    3677 :   d96f:        subsd   %xmm1, %xmm0
    3720 :   d973:        movsd   %xmm0, -0x40(%rbp)
    3813 :   d978:        movsd   -0x48(%rbp), %xmm0
    4023 :   d97d:        movapd  %xmm0, %xmm1
    3770 :   d981:        mulsd   %xmm0, %xmm1
    3767 :   d985:        movsd   -0x40(%rbp), %xmm0
    3231 :   d98a:        mulsd   %xmm0, %xmm0
    3403 :   d98e:        addsd   %xmm1, %xmm0
    3308 :   d992:        movsd   %xmm0, -0x38(%rbp)
    3457 :   d997:        movq    -0xb0(%rbp), %rax
    2897 :   d99e:        movsd   (%rax), %xmm0
    5691 :   d9a2:        comisd  -0x38(%rbp), %xmm0
    2862 :   d9a7:        jbe     0xd9d9 <GridIndex::nearest(Point const&, Point&, double&) const+0x23f>
    2387 :   d9a9:        movq    -0xb0(%rbp), %rax
    1892 :   d9b0:        movsd   -0x38(%rbp), %xmm0
    1560 :   d9b5:        movsd   %xmm0, (%rax)
     408 :   d9b9:        movq    -0xa8(%rbp), %rcx
      61 :   d9c0:        movq    -0x50(%rbp), %rax
      67 :   d9c4:        movq    0x8(%rax), %rdx
      56 :   d9c8:        movq    (%rax), %rax
      72 :   d9cb:        movq    %rax, (%rcx)
      42 :   d9ce:        movq    %rdx, 0x8(%rcx)
      23 :   d9d2:        movb    $0x1, -0x81(%rbp)
  319318 :   d9d9:        movq    -0x68(%rbp), %rax
  316266 :   d9dd:        addq    $0x4, %rax
  316102 :   d9e1:        movq    %rax, -0x68(%rbp)
  315787 :   d9e5:        nop
    4094 :   d9e6:        leaq    -0x68(%rbp), %rax
    3043 :   d9ea:        movq    %rax, -0x30(%rbp)
    3010 :   d9ee:        movq    -0x30(%rbp), %rax
    2882 :   d9f2:        movq    (%rax), %rdx
    3120 :   d9f5:        leaq    -0x60(%rbp), %rax
    3466 :   d9f9:        movq    %rax, -0x28(%rbp)
    3462 :   d9fd:        movq    -0x28(%rbp), %rax
    3403 :   da01:        movq    (%rax), %rax
   24010 :   da04:        cmpq    %rax, %rdx
   50888 :   da07:        setne   %al
   28435 :   da0a:        testb   %al, %al
       7 :   da0c:        jne     0xd916 <GridIndex::nearest(Point const&, Point&, double&) const+0x17c>
    2154 :   da12:        jmp     0xda18 <GridIndex::nearest(Point const&, Point&, double&) const+0x27e>
    1529 :   da14:        nop
    1340 :   da15:        jmp     0xda18 <GridIndex::nearest(Point const&, Point&, double&) const+0x27e>
     688 :   da17:        nop
    1591 :   da18:        addl    $0x1, -0x78(%rbp)
    2083 :   da1c:        movl    -0x78(%rbp), %eax
    2168 :   da1f:        cmpl    -0x80(%rbp), %eax
      31 :   da22:        jle     0xd833 <GridIndex::nearest(Point const&, Point&, double&) const+0x99>
    1005 :   da28:        addl    $0x1, -0x7c(%rbp)
    1003 :   da2c:        movl    -0x7c(%rbp), %eax
     326 :   da2f:        cmpl    -0x80(%rbp), %eax
       8 :   da32:        jle     0xd826 <GridIndex::nearest(Point const&, Point&, double&) const+0x8c>
     364 :   da38:        cmpb    $0x0, -0x81(%rbp)
      34 :   da3f:        je      0xda88 <GridIndex::nearest(Point const&, Point&, double&) const+0x2ee>
      74 :   da41:        movq    -0xb0(%rbp), %rax
      58 :   da48:        movsd   (%rax), %xmm1
      16 :   da4c:        movq    -0x98(%rbp), %rax
      11 :   da53:        movsd   0x8(%rax), %xmm2
      36 :   da58:        movq    -0x98(%rbp), %rax
      23 :   da5f:        movsd   0x8(%rax), %xmm0
      21 :   da64:        mulsd   %xmm0, %xmm2
      36 :   da68:        pxor    %xmm0, %xmm0
       5 :   da6c:        cvtsi2sdl       -0x80(%rbp), %xmm0
       8 :   da71:        mulsd   %xmm0, %xmm2
       5 :   da75:        pxor    %xmm0, %xmm0
      10 :   da79:        cvtsi2sdl       -0x80(%rbp), %xmm0
       5 :   da7e:        mulsd   %xmm2, %xmm0
      14 :   da82:        comisd  %xmm1, %xmm0
       7 :   da86:        ja      0xda98 <GridIndex::nearest(Point const&, Point&, double&) const+0x2fe>
     112 :   da88:        addl    $0x1, -0x80(%rbp)
     142 :   da8c:        cmpl    $0x10, -0x80(%rbp)
      31 :   da90:        jle     0xd819 <GridIndex::nearest(Point const&, Point&, double&) const+0x7f>
       0 :   da96:        jmp     0xda99 <GridIndex::nearest(Point const&, Point&, double&) const+0x2ff>
      35 :   da98:        nop
      36 :   da99:        movzbl  -0x81(%rbp), %eax
       3 :   daa0:        movq    -0x18(%rbp), %rdx
       6 :   daa4:        subq    %fs:0x28, %rdx
       5 :   daad:        je      0xdab4 <GridIndex::nearest(Point const&, Point&, double&) const+0x31a>
       0 :   daaf:        callq   0x47c0 <_init+0x7c0>
       3 :   dab4:        movq    -0x8(%rbp), %rbx
      18 :   dab8:        leave
       9 :   dab9:        retq
 Samples |	Source code & Disassembly of point_cloud_collimation for cpu/cycles/P (174474 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------------------------
         : 0    0xf418 <std::vector<Point, std::allocator<Point> >::operator[](unsigned long) const>:
    2783 :   f418:        endbr64
    2682 :   f41c:        pushq   %rbp
    2741 :   f41d:        movq    %rsp, %rbp
    2711 :   f420:        subq    $0x10, %rsp
    2692 :   f424:        movq    %rdi, -0x8(%rbp)
    2727 :   f428:        movq    %rsi, -0x10(%rbp)
   24769 :   f42c:        movq    -0x8(%rbp), %rax
   24909 :   f430:        movq    %rax, %rdi
   49567 :   f433:        callq   0xea0e <std::vector<Point, std::allocator<Point> >::size() const>
    5621 :   f438:        cmpq    %rax, -0x10(%rbp)
    2849 :   f43c:        setae   %al
    2744 :   f43f:        movzbl  %al, %eax
    2726 :   f442:        testq   %rax, %rax
    2672 :   f445:        setne   %al
    2778 :   f448:        testb   %al, %al
    6970 :   f44a:        je      0xf46e <std::vector<Point, std::allocator<Point> >::operator[](unsigned long) const+0x56>
       0 :   f44c:        leaq    0x115a9(%rip), %rcx  # 0x209fc
       0 :   f453:        leaq    0x115b6(%rip), %rdx  # 0x20a10
       0 :   f45a:        leaq    0x11687(%rip), %rax  # 0x20ae8
       0 :   f461:        movl    $0x502, %esi
       0 :   f466:        movq    %rax, %rdi
       0 :   f469:        callq   0x45c0 <_init+0x5c0>
    6834 :   f46e:        movq    -0x8(%rbp), %rax
    6863 :   f472:        movq    (%rax), %rax
    2719 :   f475:        movq    -0x10(%rbp), %rdx
    5291 :   f479:        shlq    $0x4, %rdx
    2750 :   f47d:        addq    %rdx, %rax
    5317 :   f480:        leave
    2759 :   f481:        retq
 Samples |	Source code & Disassembly of point_cloud_collimation for cpu/cycles/P (84517 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------------------
         : 0    0xea0e <std::vector<Point, std::allocator<Point> >::size() const>:
    2778 :   ea0e:        endbr64
    2739 :   ea12:        pushq   %rbp
    2788 :   ea13:        movq    %rsp, %rbp
    2831 :   ea16:        movq    %rdi, -0x18(%rbp)
    5604 :   ea1a:        movq    -0x18(%rbp), %rax
    5439 :   ea1e:        movq    0x8(%rax), %rdx
    2690 :   ea22:        movq    -0x18(%rbp), %rax
    2717 :   ea26:        movq    (%rax), %rax
    2671 :   ea29:        subq    %rax, %rdx
    2677 :   ea2c:        movq    %rdx, %rax
    9269 :   ea2f:        sarq    $0x4, %rax
   19023 :   ea33:        movq    %rax, -0x8(%rbp)
    9547 :   ea37:        cmpq    $0x0, -0x8(%rbp)
    5459 :   ea3c:        movq    -0x8(%rbp), %rax
    5488 :   ea40:        popq    %rbp
    2797 :   ea41:        retq
 Samples |	Source code & Disassembly of point_cloud_collimation for cpu/cycles/P (35504 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------------------
         : 0     0x1dcac <std::equal_to<long>::operator()(long const&, long const&) const>:
    1877 :   1dcac:        endbr64
    7839 :   1dcb0:        pushq   %rbp
   14075 :   1dcb1:        movq    %rsp, %rbp
    8002 :   1dcb4:        movq    %rdi, -0x8(%rbp)
     771 :   1dcb8:        movq    %rsi, -0x10(%rbp)
     775 :   1dcbc:        movq    %rdx, -0x18(%rbp)
     736 :   1dcc0:        movq    -0x10(%rbp), %rax
     730 :   1dcc4:        movq    (%rax), %rdx
      98 :   1dcc7:        movq    -0x18(%rbp), %rax
     115 :   1dccb:        movq    (%rax), %rax
      83 :   1dcce:        cmpq    %rax, %rdx
      85 :   1dcd1:        sete    %al
     162 :   1dcd4:        popq    %rbp
     156 :   1dcd5:        retq
 Samples |	Source code & Disassembly of point_cloud_collimation for cpu/cycles/P (32404 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------------------
         : 0     0x17dba <std::__detail::_Node_const_iterator<std::pair<long const, std::vector<int, std::allocator<int> > >, false, false>::_Node_const_iterator(std::__detail::_Hash_node<std::pair<long const, std::vector<int, std::allocator<int> > >, false>*)>:
     475 :   17dba:        endbr64
     511 :   17dbe:        pushq   %rbp
    1736 :   17dbf:        movq    %rsp, %rbp
    1766 :   17dc2:        subq    $0x10, %rsp
    1782 :   17dc6:        movq    %rdi, -0x8(%rbp)
    1869 :   17dca:        movq    %rsi, -0x10(%rbp)
     764 :   17dce:        movq    -0x8(%rbp), %rax
     793 :   17dd2:        movq    -0x10(%rbp), %rdx
     819 :   17dd6:        movq    %rdx, %rsi
     743 :   17dd9:        movq    %rax, %rdi
    1688 :   17ddc:        callq   0x1c386 <std::__detail::_Node_iterator_base<std::pair<long const, std::vector<int, std::allocator<int> > >, false>::_Node_iterator_base(std::__detail::_Hash_node<std::pair<long const, std::vector<int, std::allocator<int> > >, false>*)>
    2182 :   17de1:        nop
   12906 :   17de2:        leave
    4370 :   17de3:        retq
 Samples |	Source code & Disassembly of point_cloud_collimation for cpu/cycles/P (27952 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------------------
         : 0     0x1b7c2 <std::_Hashtable<long, std::pair<long const, std::vector<int, std::allocator<int> > >, std::allocator<std::pair<long const, std::vector<int, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<long>, std::hash<long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_find_before_node(unsigned long, long const&, unsigned long) const>:
     228 :   1b7c2:        endbr64
     244 :   1b7c6:        pushq   %rbp
     230 :   1b7c7:        movq    %rsp, %rbp
     222 :   1b7ca:        subq    $0x30, %rsp
     350 :   1b7ce:        movq    %rdi, -0x18(%rbp)
     352 :   1b7d2:        movq    %rsi, -0x20(%rbp)
     201 :   1b7d6:        movq    %rdx, -0x28(%rbp)
     237 :   1b7da:        movq    %rcx, -0x30(%rbp)
     176 :   1b7de:        movq    -0x18(%rbp), %rax
     214 :   1b7e2:        movq    (%rax), %rax
     350 :   1b7e5:        movq    -0x20(%rbp), %rdx
     361 :   1b7e9:        shlq    $0x3, %rdx
     332 :   1b7ed:        addq    %rdx, %rax
     332 :   1b7f0:        movq    (%rax), %rax
     742 :   1b7f3:        movq    %rax, -0x10(%rbp)
    1473 :   1b7f7:        cmpq    $0x0, -0x10(%rbp)
     684 :   1b7fc:        jne     0x1b808 <std::_Hashtable<long, std::pair<long const, std::vector<int, std::allocator<int> > >, std::allocator<std::pair<long const, std::vector<int, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<long>, std::hash<long>, std::__detail::_Mod_ran>
    2656 :   1b7fe:        movl    $0x0, %eax
    2558 :   1b803:        jmp     0x1b8b8 <std::_Hashtable<long, std::pair<long const, std::vector<int, std::allocator<int> > >, std::allocator<std::pair<long const, std::vector<int, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<long>, std::hash<long>, std::__detail::_Mod_ran>
     918 :   1b808:        movq    -0x10(%rbp), %rax
    1951 :   1b80c:        movq    (%rax), %rax
     985 :   1b80f:        movq    %rax, -0x8(%rbp)
     166 :   1b813:        movq    -0x8(%rbp), %rax
     357 :   1b817:        leaq    0x8(%rax), %rcx
     185 :   1b81b:        movq    -0x30(%rbp), %rdx
     141 :   1b81f:        movq    -0x28(%rbp), %rsi
     293 :   1b823:        movq    -0x18(%rbp), %rax
     147 :   1b827:        movq    %rax, %rdi
     255 :   1b82a:        callq   0x1d9f2 <std::__detail::_Hashtable_base<long, std::pair<long const, std::vector<int, std::allocator<int> > >, std::__detail::_Select1st, std::equal_to<long>, std::hash<long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Hashtable_traits<false, false, true> >::_M_equals(long const&, unsigned long, std::__detail::_Hash_node_value<std::pair<long const, std::vector<int, std::allocator<int> > >, false> const&) const>
     363 :   1b82f:        testb   %al, %al
       0 :   1b831:        je      0x1b839 <std::_Hashtable<long, std::pair<long const, std::vector<int, std::allocator<int> > >, std::allocator<std::pair<long const, std::vector<int, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<long>, std::hash<long>, std::__detail::_Mod_ran>
    1177 :   1b833:        movq    -0x10(%rbp), %rax
    1181 :   1b837:        jmp     0x1b8b8 <std::_Hashtable<long, std::pair<long const, std::vector<int, std::allocator<int> > >, std::allocator<std::pair<long const, std::vector<int, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<long>, std::hash<long>, std::__detail::_Mod_ran>
    1555 :   1b839:        movq    -0x8(%rbp), %rax
    1485 :   1b83d:        movq    (%rax), %rax
      56 :   1b840:        testq   %rax, %rax
      61 :   1b843:        sete    %al
      65 :   1b846:        movzbl  %al, %eax
     113 :   1b849:        testq   %rax, %rax
      65 :   1b84c:        jne     0x1b87c <std::_Hashtable<long, std::pair<long const, std::vector<int, std::allocator<int> > >, std::allocator<std::pair<long const, std::vector<int, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<long>, std::hash<long>, std::__detail::_Mod_ran>
      73 :   1b84e:        movq    -0x8(%rbp), %rax
      59 :   1b852:        movq    %rax, %rdi
     122 :   1b855:        callq   0x174ce <std::__detail::_Hash_node<std::pair<long const, std::vector<int, std::allocator<int> > >, false>::_M_next() const>
     425 :   1b85a:        leaq    0x8(%rax), %rdx
      69 :   1b85e:        movq    -0x18(%rbp), %rax
     132 :   1b862:        movq    %rdx, %rsi
      69 :   1b865:        movq    %rax, %rdi
     229 :   1b868:        callq   0x1da28 <std::_Hashtable<long, std::pair<long const, std::vector<int, std::allocator<int> > >, std::allocator<std::pair<long const, std::vector<int, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<long>, std::hash<long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_bucket_index(std::__detail::_Hash_node_value<std::pair<long const, std::vector<int, std::allocator<int> > >, false> const&) const>
      60 :   1b86d:        cmpq    %rax, -0x20(%rbp)
      62 :   1b871:        setne   %al
      56 :   1b874:        movzbl  %al, %eax
      68 :   1b877:        testq   %rax, %rax
     125 :   1b87a:        je      0x1b883 <std::_Hashtable<long, std::pair<long const, std::vector<int, std::allocator<int> > >, std::allocator<std::pair<long const, std::vector<int, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<long>, std::hash<long>, std::__detail::_Mod_ran>
     214 :   1b87c:        movl    $0x1, %eax
     144 :   1b881:        jmp     0x1b888 <std::_Hashtable<long, std::pair<long const, std::vector<int, std::allocator<int> > >, std::allocator<std::pair<long const, std::vector<int, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<long>, std::hash<long>, std::__detail::_Mod_ran>
     200 :   1b883:        movl    $0x0, %eax
     304 :   1b888:        movzbl  %al, %eax
     248 :   1b88b:        testq   %rax, %rax
     223 :   1b88e:        setne   %al
     100 :   1b891:        testb   %al, %al
      58 :   1b893:        jne     0x1b8b2 <std::_Hashtable<long, std::pair<long const, std::vector<int, std::allocator<int> > >, std::allocator<std::pair<long const, std::vector<int, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<long>, std::hash<long>, std::__detail::_Mod_ran>
      11 :   1b895:        movq    -0x8(%rbp), %rax
       6 :   1b899:        movq    %rax, -0x10(%rbp)
       9 :   1b89d:        movq    -0x8(%rbp), %rax
       8 :   1b8a1:        movq    %rax, %rdi
      15 :   1b8a4:        callq   0x174ce <std::__detail::_Hash_node<std::pair<long const, std::vector<int, std::allocator<int> > >, false>::_M_next() const>
       4 :   1b8a9:        movq    %rax, -0x8(%rbp)
      20 :   1b8ad:        jmp     0x1b813 <std::_Hashtable<long, std::pair<long const, std::vector<int, std::allocator<int> > >, std::allocator<std::pair<long const, std::vector<int, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<long>, std::hash<long>, std::__detail::_Mod_ran>
      71 :   1b8b2:        nop
      52 :   1b8b3:        movl    $0x0, %eax
     713 :   1b8b8:        leave
     542 :   1b8b9:        retq
 Samples |	Source code & Disassembly of point_cloud_collimation for cpu/cycles/P (23310 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------------------
         : 0     0x1c2f2 <std::__detail::_Hashtable_base<long, std::pair<long const, std::vector<int, std::allocator<int> > >, std::__detail::_Select1st, std::equal_to<long>, std::hash<long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Hashtable_traits<false, false, true> >::_M_key_equals(long const&, std::__detail::_Hash_node_value<std::pair<long const, std::vector<int, std::allocator<int> > >, false> const&) const>:
     128 :   1c2f2:        endbr64
     149 :   1c2f6:        pushq   %rbp
     130 :   1c2f7:        movq    %rsp, %rbp
     133 :   1c2fa:        pushq   %rbx
     139 :   1c2fb:        subq    $0x48, %rsp
     123 :   1c2ff:        movq    %rdi, -0x38(%rbp)
     107 :   1c303:        movq    %rsi, -0x40(%rbp)
     240 :   1c307:        movq    %rdx, -0x48(%rbp)
     122 :   1c30b:        movq    %fs:0x28, %rax
     136 :   1c314:        movq    %rax, -0x18(%rbp)
     149 :   1c318:        xorl    %eax, %eax
     136 :   1c31a:        movq    -0x38(%rbp), %rax
     142 :   1c31e:        movq    %rax, %rdi
     378 :   1c321:        callq   0x1dc7c <std::__detail::_Hashtable_base<long, std::pair<long const, std::vector<int, std::allocator<int> > >, std::__detail::_Select1st, std::equal_to<long>, std::hash<long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Hashtable_traits<false, false, true> >::_M_eq() const>
      94 :   1c326:        movq    %rax, %rbx
     145 :   1c329:        movq    -0x48(%rbp), %rax
     174 :   1c32d:        movq    %rax, -0x28(%rbp)
     148 :   1c331:        movq    -0x28(%rbp), %rax
     163 :   1c335:        movq    %rax, -0x20(%rbp)
    1980 :   1c339:        movq    -0x20(%rbp), %rax
    1917 :   1c33d:        movq    %rax, %rdi
    3980 :   1c340:        callq   0x1f238 <__gnu_cxx::__aligned_buffer<std::pair<long const, std::vector<int, std::allocator<int> > > >::_M_ptr() const>
      99 :   1c345:        movq    %rax, %rdx
      96 :   1c348:        nop
      79 :   1c349:        nop
     230 :   1c34a:        leaq    -0x29(%rbp), %rax
     435 :   1c34e:        movq    %rdx, %rsi
     236 :   1c351:        movq    %rax, %rdi
     309 :   1c354:        callq   0x1dc8e <std::__detail::_Select1st::__1st_type<std::pair<long const, std::vector<int, std::allocator<int> > > const&>::type&& std::__detail::_Select1st::operator()<std::pair<long const, std::vector<int, std::allocator<int> > > const&>(std::pair<long const, std::vector<int, std::allocator<int> > > const&) const>
     117 :   1c359:        movq    %rax, %rdx
    2450 :   1c35c:        movq    -0x40(%rbp), %rax
    4855 :   1c360:        movq    %rax, %rsi
    2463 :   1c363:        movq    %rbx, %rdi
     263 :   1c366:        callq   0x1dcac <std::equal_to<long>::operator()(long const&, long const&) const>
     101 :   1c36b:        movq    -0x18(%rbp), %rdx
     191 :   1c36f:        subq    %fs:0x28, %rdx
      85 :   1c378:        je      0x1c37f <std::__detail::_Hashtable_base<long, std::pair<long const, std::vector<int, std::allocator<int> > >, std::__detail::_Select1st, std::equal_to<long>, std::hash<long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_H>
       0 :   1c37a:        callq   0x47c0 <_init+0x7c0>
     100 :   1c37f:        movq    -0x8(%rbp), %rbx
     287 :   1c383:        leave
     101 :   1c384:        retq
 Samples |	Source code & Disassembly of point_cloud_collimation for cpu/cycles/P (21030 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------------------
